Park Unit,Total Recreation Visits,Total Visitor Spending,Jobs,Labor Income,Value Added,Economic output,Spending per person
Abraham Lincoln Birthplace NHP,252495,14763.1,245,7004.7,11226.5,19905.8,0.058468881
Acadia NP,3303394,274208.8,4195,111087.1,188275.1,332786.3,0.083008203
Adams NHP,199300,11652.8,171,6534.1,10281.9,16519.6,0.05846864
African Burial Ground NM,46526,2720.4,34,1603.2,2487.3,3764.5,0.058470533
Agate Fossil Beds NM,15555,1140.4,17,354.9,638,1199.3,0.073314047
Alibates Flint Quarries NM,8152,476.6,8,189.9,331.4,596.5,0.058464181
Allegheny Portage Railroad NHS,189370,11072.2,184,5476.3,8602.7,15044.8,0.058468606
Amistad NRA,1164530,50617.7,710,15544.9,28081.3,51077.6,0.043466205
Andersonville NHS,134216,7847.4,133,3016.4,5135.5,9622.3,0.058468439
Andrew Johnson NHS,45937,2685.8,45,1202.5,2006.6,3502.1,0.058467031
Aniakchak NM&PRES,83,79.1,0,31.4,74.3,111.1,0.953012048
Antietam NB,351911,22660.8,305,12039,19161.8,30595.2,0.064393554
Apostle Islands NL,183797,29270.1,456,11158.7,19554.8,35699.8,0.159252327
Appomattox Court House NHP,303139,17724.1,290,7654.8,12805.9,22758.6,0.058468557
Arches NP,1585719,188802.5,3120,78699.1,142124.6,251620.4,0.119064286
Arkansas Post NMEM,34405,2011.6,29,882.3,1386.8,2428.5,0.058468246
"Arlington House The Robert E. Lee, Memorial NMEM,",1057500,61830.5,869,33737.8,52945.9,84399.1,0.058468558
Assateague Island NS,2267822,98272.4,1332,38848.1,68307.9,112223.3,0.043333383
Aztec Ruins NM,57693,3373.2,52,1249,2169.2,3880.2,0.058468098
Badlands NP,996263,63746.6,1031,24935.9,41060.9,79640.5,0.063985715
Bandelier NM,198478,12469.9,194,5397.1,8720.1,15769.4,0.062827618
Belmont Paul Women's Equality NM,2703,51.3,0,28.9,45.7,72.8,0.018978912
Bent's Old Fort NHS,31948,1868,29,739.1,1318.2,2302.4,0.058470014
Bering Land Bridge NPRES,2642,4166.7,54,1975,3626,5937,1.577100681
Big Bend NP,388290,34197.4,510,11549,20972.4,37888.7,0.088071802
Big Cypress NPRES,1102147,88049.8,1255,48767.7,77452.1,126017.4,0.079889343
Big Hole NB,41795,2728.7,40,1002.2,1523.7,2884.3,0.065287714
Big South Fork NRRA,684715,20763.3,282,7506.6,12746.9,22328.7,0.030324003
Big Thicket NPRES,192809,12347.9,172,5890.1,9511.2,15909.4,0.064042135
Bighorn Canyon NRA,259485,11238.6,174,4544.1,7251.3,13502.7,0.043311174
Biscayne NP,514709,33004.1,461,18188.9,28395.1,45979.9,0.064121863
Black Canyon Of The Gunnison NP,238017,14616.1,197,6769,11041.6,18040.2,0.061407799
Blue Ridge PKWY,15175578,979334.2,15649,462871,767939.8,1341343,0.064533568
Bluestone NSR,34139,1485.5,23,598.1,963,1706.5,0.043513284
Booker T Washington NM,23439,1370.5,22,606.7,989.9,1779.3,0.058470925
Boston NHP,2594495,151696.4,2226,85199.5,134130.9,215088,0.058468565
Boston African American NHS,414170,24216,356,13595.4,21409.4,34339.2,0.058468745
Brown V Board Of Education NHS,27968,1635.2,28,855.3,1360.3,2398.9,0.058466819
Bryce Canyon NP,2365111,200974.1,3036,78944.8,139455.7,244697.3,0.08497449
Buck Island Reef NM,38929,2424.2,28,1101.1,1864.4,2897.4,0.062272342
Buffalo NR,1785358,77556.6,1200,30604.1,50099.5,90199.7,0.043440363
Cabrillo NM,959145,56079.8,819,30201.7,46315.5,75163.1,0.058468532
Canaveral NS,1629944,104943.6,1551,50324.9,84136.1,140813.9,0.064384789
Cane River Creole NHP,26863,1570.7,23,631,1079.6,1913.6,0.058470759
Canyon De Chelly NM,821406,54629.8,797,19622.8,34420.9,62237.8,0.066507671
Canyonlands NP,776217,47639.7,722,18085.8,32425.2,57605.3,0.061374203
Cape Cod NS,4692795,204549,2635,107373.6,164687.3,259123.7,0.043587883
Cape Hatteras NS,2411711,153828.4,2359,65010.8,108081.4,191709.5,0.063783928
Cape Krusenstern NM,15000,23656.3,308,11212.9,20586.4,33706.5,1.577086667
Cape Lookout NS,458000,20931.7,322,7451,12259.7,22945.1,0.045702402
Capitol Reef NP,1064904,77047.5,1083,28532.1,50125.3,88246.3,0.072351592
Capulin Volcano NM,60132,1806.5,27,561,966.1,1818.8,0.03004224
Carl Sandburg Home NHS,80695,4718.2,76,2049.9,3449.4,6015.6,0.058469546
Carlsbad Caverns NP,466772,30064,444,10905.3,18277.6,33785.2,0.064408319
Casa Grande Ruins NM,75752,4429.1,68,2360.7,3811.8,6306.9,0.058468423
Castillo De San Marcos NM,854664,49971,804,23238.7,39329.9,67756.6,0.058468591
Castle Clinton NM,4812931,117641.8,1362,58748.8,89400.2,136657.2,0.02444286
Catoctin Mountain P,221750,13620.7,184,7189.6,11402.6,18277.3,0.061423675
Cedar Breaks NM,899676,57863.9,851,21398,38042.6,67219.9,0.064316376
Cesar E. Chavez NM,17216,1006.6,14,546.4,844.4,1396.6,0.058468866
Chaco Culture NHP,54083,2981.4,46,1194.4,1979,3600.5,0.05512638
Chamizal NMEM,147937,8649.6,142,3346.6,5819.3,10780.4,0.058468132
Channel Islands NP,364808,22436,315,12610.7,19409.8,31882.7,0.061500844
Charles Pinckney NHS,53184,3109.6,48,1373.9,2334.2,3913.1,0.058468712
Charles Young Buffalo Soldiers NM,10211,597.1,9,272.4,432.3,790,0.058476153
Chattahoochee River NRA,2736385,119071.9,1841,62588.4,97242.2,166687.3,0.043514308
Chesapeake & Ohio Canal NHP,4813079,91239.4,1351,50484.3,80369.6,130195.4,0.018956556
Chickamauga & Chattanooga NMP,1027738,66160.3,1016,26138.1,45515.5,81561.2,0.064374675
Chickasaw NRA,1676421,26493.9,278,7104.3,11386.1,20609.5,0.015803846
Chiricahua NM,51277,3029,40,1023.5,1774.3,3133.4,0.059071319
Christiansted NHS,115446,6750,83,3190.2,5283.4,8271.9,0.058468895
City Of Rocks NRES,107864,6306.7,98,2537.5,4081.9,7341.4,0.058468998
Colonial NHP,3352655,196024.9,3221,92633,152328.1,268386,0.058468557
Colorado NM,391076,24513.6,368,9634,17368.5,30315.9,0.062682445
Congaree NP,143843,7307.3,101,2816.1,4954.9,8529.8,0.050800526
Coronado NMEM,136076,7956.2,120,3196.5,5590.5,9612.1,0.058468797
Cowpens NB,213299,13734.2,216,6699,10808.1,18682.2,0.064389425
Crater Lake NP,756343,65300.7,1101,31401.2,49465.6,89386.8,0.086337416
Craters Of The Moon NM&PRES,255437,8922.4,139,3276.6,5346.6,10199.2,0.034929944
Cumberland Gap NHP,820387,52528.8,793,21878.4,37935.6,66126.5,0.064029293
Cumberland Island NS,61897,2591.6,39,1134.5,1852.2,3192.9,0.041869557
Curecanti NRA,982498,42453.7,565,17982.1,29647.9,49014.4,0.043209961
Cuyahoga Valley NP! ,2423391,69728.2,1085,31246.9,49152.7,87223.8,0.028772988
Dayton Aviation Heritage NHP,95334,5655.7,104,3195.5,4989,8850.2,0.05932511
De Soto NMEM,232463,13591.8,210,6967.7,11356.4,19063.5,0.05846866
Death Valley NP,1296283,108077.8,1505,53351.6,86468.1,141229.1,0.083375158
Delaware Water Gap NRA,3677744,126386.2,1887,76773.7,117985.1,186375.6,0.034365143
Denali NP&PRES,587412,604881.9,7744,286405.4,530137,864377.5,1.029740455
Devils Postpile NM,135404,8722.7,125,3611.1,6090.7,10460.9,0.06441981
Devils Tower NM,496210,31586.8,500,12589.5,20921.8,39646.1,0.063656113
Dinosaur NM,304312,18084.2,244,7250.2,11965.7,20457.6,0.05942651
Dry Tortugas NP,73661,4410,54,1837.7,2996,4869.2,0.059868859
Edgar Allan Poe NHS,14828,867,13,508.7,790.1,1286.4,0.058470461
Effigy Mounds NM,77196,4906.7,82,1915.6,3248.5,5982.9,0.063561584
Eisenhower NHS,55551,3248,46,1760.8,2749.7,4413.9,0.058468794
El Malpais NM,157439,9205.2,155,3919,6443.1,11815.3,0.058468359
El Morro NM,59423,3762.7,55,1071.6,2015.8,3851.8,0.0633206
Eleanor Roosevelt NHS,63480,3711.6,52,1969.6,3187.3,4957.3,0.058468809
Eugene O'Neill NHS,4287,250.7,3,144.9,215.5,347.1,0.058479123
Everglades NP,930907,91321.4,1330,52994.1,84126.2,136391.8,0.09809938
Federal Hall NMEM,314531,18390.2,235,10869.1,16817.5,25429.3,0.058468641
Fire Island NS,431303,18627.7,217,10097.6,15630.3,23536.9,0.043189359
First Ladies NHS,13378,782.3,13,413.8,643.7,1127,0.058476603
Flight 93 NMEM,385123,22517.6,371,11218.7,17587.9,30731.8,0.058468593
Florissant Fossil Beds NM,73564,4301.2,65,2354.1,3779.4,6255.3,0.058468816
Ford's Theatre NHS,650779,12351.6,176,6963.8,10997.4,17504.1,0.018979715
Fort Bowie NHS,8013,468.5,8,185.2,323.8,558.7,0.05846749
Fort Caroline NMEM,232083,13569.6,217,6549.3,10874.8,18709.9,0.058468737
Fort Davis NHS,61823,3614.7,55,1164.9,2091.5,3838.4,0.058468531
Fort Donelson NB,259343,16703.2,244,7781.9,12844.6,21613.6,0.064405825
Fort Frederica NM,192906,11279,182,5206.8,8558.6,14825.6,0.058468892
Fort Laramie NHS,57445,3358.7,52,1309.2,2249.7,3948.7,0.0584681
Fort Larned NHS,31061,1882.3,27,618.6,1105.6,2082.4,0.060600109
Fort Matanzas NM,557811,32614.4,524,15231.5,25777.4,44304.2,0.058468549
Fort McHenry NM&SHRINE,610987,35723.5,508,19331.7,30820.3,49054.2,0.058468511
Fort Necessity NB,290021,18680.5,296,9424.4,14960.7,25999.8,0.064410853
Fort Point NHS,2264155,132381.9,1839,76487.6,113781.2,183285.7,0.058468568
Fort Pulaski NM,344921,22219.5,320,9452.1,15992,27123.9,0.064419099
Fort Raleigh NHS,292368,17094.3,277,7482.6,12215.1,21716.4,0.058468437
Fort Scott NHS,29291,518.8,7,166.6,269.3,506.8,0.017711925
Fort Smith NHS,163636,9567.6,161,3910.3,6499.4,11923.7,0.058468797
Fort Stanwix NM,94006,5179.2,68,1986,3927,6350.6,0.055094356
Fort Sumter NM,888331,51939.5,786,22949.3,39028,65506.6,0.058468634
Fort Union NM,11953,805.9,11,341.7,523.1,910.7,0.067422404
Fort Union Trading Post NHS,17502,1393.2,16,497.2,736.1,1277.2,0.079602331
Fort Vancouver NHS,1092031,63849.5,1069,34410.7,52916.4,92285.1,0.058468578
Fort Washington P,560358,32763.4,454,17880.2,27984.5,44382.3,0.058468693
Fossil Butte NM,20736,1030.7,13,393.5,634.3,1110.4,0.049705826
Franklin Delano Roosevelt MEM,4360503,82761.1,1181,46660.6,73687.4,117285.4,0.018979714
Frederick Douglass NHS,67387,1279,17,721.1,1138.3,1809.6,0.018979922
Frederick Law Olmsted NHS,8936,522.5,7,292.8,461.4,742.3,0.058471352
Fredericksburg & Spotsylvania NMP,969895,56708.4,787,30191.9,47145.6,75308.5,0.058468597
Friendship Hill NHS,37848,2212.9,38,1130,1773.1,3090.6,0.058468083
Gates Of The Arctic NP&PRES,10047,15844.8,205,7510.3,13788.6,22576.5,1.577067781
Gateway NRA,8651771,211482.4,2489,106267.4,160938.8,247963.2,0.024443828
Gauley River NRA,115888,5020.9,73,2012.3,3171.4,5593.1,0.043325452
General Grant NMEM,109151,6381.9,81,3759.3,5837.1,8839.6,0.058468544
George Rogers Clark NHP,126095,7372.6,124,2874.2,4874.5,9029.6,0.058468615
George Washington MEM PKWY,10323339,66926.9,1215,39500.7,58428.3,96249.5,0.006483067
George Washington Birthplace NM,129750,5909.9,79,3066.5,4790.8,7590.1,0.045548362
George Washington Carver NM,46397,849.3,12,340,537.5,967.4,0.018305063
Gettysburg NMP,1091320,70130.5,953,37013.6,58675.4,94048.7,0.064262086
Gila Cliff Dwellings NM,41519,2427.6,37,748.1,1325.7,2472.6,0.058469616
Glacier NP,2946681,250815.5,4337,117600.5,180278.7,339014.1,0.085117968
Glacier Bay NP&PRES,520171,112054.6,2013,60733.3,94327.2,161071.6,0.215418776
Glen Canyon NRA,3239525,235159.9,3346,88420.2,156951.8,272501.1,0.072590858
Golden Gate NRA,15638777,392112.3,4832,193074,284398.8,458213.3,0.02507308
Golden Spike NHS,60028,3430.9,56,1682.1,2644.3,4748.7,0.057154994
Governors Island NM,522860,30570.9,388,18068.2,27956.5,42272.2,0.058468615
Grand Canyon NP,5969811,648170.9,9779,334219.8,556633.8,904315.7,0.108574777
Grand Portage NM,95862,6174.6,87,1792.6,3286.4,6112.9,0.064411341
Grand Teton NP,3270075,597290.5,9365,274744.8,439366.4,779479.8,0.182653456
Grant Kohrs Ranch NHS,23176,1355.1,23,653,959.3,1807.5,0.058469969
Great Basin NP,144847,8362.4,122,2725.7,4863.8,8861.7,0.057732642
Great Sand Dunes NP&PRES,388307,23701,348,9194.6,16456.8,28938.7,0.061036757
Great Smoky Mountains NP,11312786,942731.8,14673,426908.8,745508.1,1277787.6,0.083333301
Greenbelt P,137899,8502.9,112,4478.6,7131.9,11320.8,0.061660346
Guadalupe Mountains NP,181838,11240.2,169,4228.5,7384.4,13510.2,0.061814362
Guilford Courthouse NMP,321796,18814.8,318,9305.6,14371,25454.2,0.058468098
Gulf Islands NS,4771308,206607.7,3000,90031.6,145918.8,251844.7,0.043302109
Hagerman Fossil Beds NM,25983,1519.2,24,724.5,1124,2030,0.058468999
Haleakala NP,1263559,81087.9,951,37094.3,62840.3,97639.8,0.06417421
Hamilton Grange NMEM,85348,4990.2,64,2935.1,4555.4,6884.6,0.058468857
Hampton NHS,34943,2043.1,28,1124.5,1776.2,2838.1,0.058469507
Harpers Ferry NHP,335691,16577.2,254,9661.6,15073.2,24156.6,0.049382319
Harry S Truman NHS,34616,2023.9,33,1073.7,1704.2,3002.7,0.058467183
Hawaii Volcanoes NP,1887580,159195.5,1917,74345.7,129139.8,199923.4,0.084338412
Herbert Hoover NHS,152383,8909.7,145,3689.4,6416.7,11407.1,0.058469121
Home Of Franklin D Roosevelt NHS,193272,11300.3,153,6053.7,9735.8,15155.2,0.058468376
Homestead NM,87755,2879,45,1014.5,1696.2,3150.6,0.032807247
Hopewell Culture NHP,58058,3394.6,60,1759.3,2723.9,4831,0.058469117
Hopewell Furnace NHS,54168,3167.1,50,1792.8,2803.5,4647.5,0.058468099
Horseshoe Bend NMP,83370,4874.6,82,2227.4,3577.6,6507.4,0.058469473
Hot Springs NP,1544301,98960.2,1584,41152.8,69807.1,126576.1,0.064080901
Hovenweep NM,42863,2709,39,1039.6,1825.4,3153.8,0.063201362
Hubbell Trading Post NHS,67276,3933.6,61,1413,2439.6,4450.7,0.058469588
Independence NHP,5067511,296290,4585,173858.5,270008.3,439627.5,0.058468546
Indiana Dunes NL,1698222,73788,1024,39408.1,62104.4,100876.1,0.04345015
Isle Royale NP,24966,5600.7,92,1995.7,3518.9,6541.2,0.224333093
James A Garfield NHS,45438,1627.3,28,845.9,1326.1,2374.4,0.035813636
Jean Lafitte NP&PRES,438420,25633.8,395,12087.2,19421.5,33511.6,0.058468592
Jefferson NEM,1271855,127061.7,2296,70346.1,111061.1,198145,0.099902662
Jewel Cave NM,137276,8026.4,134,3268.4,5325.8,10237.9,0.05846907
Jimmy Carter NHS,66440,3884.6,66,1485.2,2529.4,4743.3,0.05846779
John D Rockefeller Jr MEM PKWY,1411820,49901.4,826,26961.5,43953.4,78932.5,0.035345441
John Day Fossil Beds NM,210111,9995.4,153,4183.9,6524.3,11801.9,0.047571998
