"Year","Epoch","Season","Scenario","Value"
1950,"Historical","Annual","RCP2.6",-0.074
1950,"Historical","Annual","RCP4.5",-0.074
1950,"Historical","Annual","RCP6",-0.074
1950,"Historical","Annual","RCP8.5",-0.074
1950,"Historical","Autumn","RCP2.6",-0.122
1950,"Historical","Autumn","RCP4.5",-0.122
1950,"Historical","Autumn","RCP6",-0.122
1950,"Historical","Autumn","RCP8.5",-0.122
1950,"Historical","Spring","RCP2.6",-0.588
1950,"Historical","Spring","RCP4.5",-0.588
1950,"Historical","Spring","RCP6",-0.588
1950,"Historical","Spring","RCP8.5",-0.588
1950,"Historical","Summer","RCP2.6",0.728
1950,"Historical","Summer","RCP4.5",0.728
1950,"Historical","Summer","RCP6",0.728
1950,"Historical","Summer","RCP8.5",0.728
1950,"Historical","Winter","RCP2.6",-0.42
1950,"Historical","Winter","RCP4.5",-0.42
1950,"Historical","Winter","RCP6",-0.42
1950,"Historical","Winter","RCP8.5",-0.42
1955,"Historical","Annual","RCP2.6",0.282
1955,"Historical","Annual","RCP4.5",0.282
1955,"Historical","Annual","RCP6",0.282
1955,"Historical","Annual","RCP8.5",0.282
1955,"Historical","Autumn","RCP2.6",0.564
1955,"Historical","Autumn","RCP4.5",0.564
1955,"Historical","Autumn","RCP6",0.564
1955,"Historical","Autumn","RCP8.5",0.564
1955,"Historical","Spring","RCP2.6",-0.012
1955,"Historical","Spring","RCP4.5",-0.012
1955,"Historical","Spring","RCP6",-0.012
1955,"Historical","Spring","RCP8.5",-0.012
1955,"Historical","Summer","RCP2.6",-0.138
1955,"Historical","Summer","RCP4.5",-0.138
1955,"Historical","Summer","RCP6",-0.138
1955,"Historical","Summer","RCP8.5",-0.138
1955,"Historical","Winter","RCP2.6",0.704
1955,"Historical","Winter","RCP4.5",0.704
1955,"Historical","Winter","RCP6",0.704
1955,"Historical","Winter","RCP8.5",0.704
1960,"Historical","Annual","RCP2.6",0.29
1960,"Historical","Annual","RCP4.5",0.29
1960,"Historical","Annual","RCP6",0.29
1960,"Historical","Annual","RCP8.5",0.29
1960,"Historical","Autumn","RCP2.6",0.402
1960,"Historical","Autumn","RCP4.5",0.402
1960,"Historical","Autumn","RCP6",0.402
1960,"Historical","Autumn","RCP8.5",0.402
1960,"Historical","Spring","RCP2.6",0.844
1960,"Historical","Spring","RCP4.5",0.844
1960,"Historical","Spring","RCP6",0.844
1960,"Historical","Spring","RCP8.5",0.844
1960,"Historical","Summer","RCP2.6",-0.87
1960,"Historical","Summer","RCP4.5",-0.87
1960,"Historical","Summer","RCP6",-0.87
1960,"Historical","Summer","RCP8.5",-0.87
1960,"Historical","Winter","RCP2.6",0.702
1960,"Historical","Winter","RCP4.5",0.702
1960,"Historical","Winter","RCP6",0.702
1960,"Historical","Winter","RCP8.5",0.702
1965,"Historical","Annual","RCP2.6",-0.7
1965,"Historical","Annual","RCP4.5",-0.7
1965,"Historical","Annual","RCP6",-0.7
1965,"Historical","Annual","RCP8.5",-0.7
1965,"Historical","Autumn","RCP2.6",-0.95
1965,"Historical","Autumn","RCP4.5",-0.95
1965,"Historical","Autumn","RCP6",-0.95
1965,"Historical","Autumn","RCP8.5",-0.95
1965,"Historical","Spring","RCP2.6",-1.356
1965,"Historical","Spring","RCP4.5",-1.356
1965,"Historical","Spring","RCP6",-1.356
1965,"Historical","Spring","RCP8.5",-1.356
1965,"Historical","Summer","RCP2.6",-0.048
1965,"Historical","Summer","RCP4.5",-0.048
1965,"Historical","Summer","RCP6",-0.048
1965,"Historical","Summer","RCP8.5",-0.048
1965,"Historical","Winter","RCP2.6",-0.26
1965,"Historical","Winter","RCP4.5",-0.26
1965,"Historical","Winter","RCP6",-0.26
1965,"Historical","Winter","RCP8.5",-0.26
1970,"Historical","Annual","RCP2.6",-0.374
1970,"Historical","Annual","RCP4.5",-0.374
1970,"Historical","Annual","RCP6",-0.374
1970,"Historical","Annual","RCP8.5",-0.374
1970,"Historical","Autumn","RCP2.6",0.198
1970,"Historical","Autumn","RCP4.5",0.198
1970,"Historical","Autumn","RCP6",0.198
1970,"Historical","Autumn","RCP8.5",0.198
1970,"Historical","Spring","RCP2.6",-0.83
1970,"Historical","Spring","RCP4.5",-0.83
1970,"Historical","Spring","RCP6",-0.83
1970,"Historical","Spring","RCP8.5",-0.83
1970,"Historical","Summer","RCP2.6",0.358
1970,"Historical","Summer","RCP4.5",0.358
1970,"Historical","Summer","RCP6",0.358
1970,"Historical","Summer","RCP8.5",0.358
1970,"Historical","Winter","RCP2.6",-1.13
1970,"Historical","Winter","RCP4.5",-1.13
1970,"Historical","Winter","RCP6",-1.13
1970,"Historical","Winter","RCP8.5",-1.13
1975,"Historical","Annual","RCP2.6",-0.106
1975,"Historical","Annual","RCP4.5",-0.106
1975,"Historical","Annual","RCP6",-0.106
1975,"Historical","Annual","RCP8.5",-0.106
1975,"Historical","Autumn","RCP2.6",-0.196
1975,"Historical","Autumn","RCP4.5",-0.196
1975,"Historical","Autumn","RCP6",-0.196
1975,"Historical","Autumn","RCP8.5",-0.196
1975,"Historical","Spring","RCP2.6",-0.15
1975,"Historical","Spring","RCP4.5",-0.15
1975,"Historical","Spring","RCP6",-0.15
1975,"Historical","Spring","RCP8.5",-0.15
1975,"Historical","Summer","RCP2.6",-0.19
1975,"Historical","Summer","RCP4.5",-0.19
1975,"Historical","Summer","RCP6",-0.19
1975,"Historical","Summer","RCP8.5",-0.19
1975,"Historical","Winter","RCP2.6",0.15
1975,"Historical","Winter","RCP4.5",0.15
1975,"Historical","Winter","RCP6",0.15
1975,"Historical","Winter","RCP8.5",0.15
1980,"Historical","Annual","RCP2.6",-0.358
1980,"Historical","Annual","RCP4.5",-0.358
1980,"Historical","Annual","RCP6",-0.358
1980,"Historical","Annual","RCP8.5",-0.358
1980,"Historical","Autumn","RCP2.6",-0.82
1980,"Historical","Autumn","RCP4.5",-0.82
1980,"Historical","Autumn","RCP6",-0.82
1980,"Historical","Autumn","RCP8.5",-0.82
1980,"Historical","Spring","RCP2.6",0.182
1980,"Historical","Spring","RCP4.5",0.182
1980,"Historical","Spring","RCP6",0.182
1980,"Historical","Spring","RCP8.5",0.182
1980,"Historical","Summer","RCP2.6",0.264
1980,"Historical","Summer","RCP4.5",0.264
1980,"Historical","Summer","RCP6",0.264
1980,"Historical","Summer","RCP8.5",0.264
1980,"Historical","Winter","RCP2.6",-1.22
1980,"Historical","Winter","RCP4.5",-1.22
1980,"Historical","Winter","RCP6",-1.22
1980,"Historical","Winter","RCP8.5",-1.22
1985,"Historical","Annual","RCP2.6",0.47
1985,"Historical","Annual","RCP4.5",0.47
1985,"Historical","Annual","RCP6",0.47
1985,"Historical","Annual","RCP8.5",0.47
1985,"Historical","Autumn","RCP2.6",0.31
1985,"Historical","Autumn","RCP4.5",0.31
1985,"Historical","Autumn","RCP6",0.31
1985,"Historical","Autumn","RCP8.5",0.31
1985,"Historical","Spring","RCP2.6",0.218
1985,"Historical","Spring","RCP4.5",0.218
1985,"Historical","Spring","RCP6",0.218
1985,"Historical","Spring","RCP8.5",0.218
1985,"Historical","Summer","RCP2.6",0.226
1985,"Historical","Summer","RCP4.5",0.226
1985,"Historical","Summer","RCP6",0.226
1985,"Historical","Summer","RCP8.5",0.226
1985,"Historical","Winter","RCP2.6",0.916
1985,"Historical","Winter","RCP4.5",0.916
1985,"Historical","Winter","RCP6",0.916
1985,"Historical","Winter","RCP8.5",0.916
1990,"Historical","Annual","RCP2.6",0.496
1990,"Historical","Annual","RCP4.5",0.496
1990,"Historical","Annual","RCP6",0.496
1990,"Historical","Annual","RCP8.5",0.496
1990,"Historical","Autumn","RCP2.6",0.29
1990,"Historical","Autumn","RCP4.5",0.29
1990,"Historical","Autumn","RCP6",0.29
1990,"Historical","Autumn","RCP8.5",0.29
1990,"Historical","Spring","RCP2.6",1.412
1990,"Historical","Spring","RCP4.5",1.412
1990,"Historical","Spring","RCP6",1.412
1990,"Historical","Spring","RCP8.5",1.412
1990,"Historical","Summer","RCP2.6",-0.32
1990,"Historical","Summer","RCP4.5",-0.32
1990,"Historical","Summer","RCP6",-0.32
1990,"Historical","Summer","RCP8.5",-0.32
1990,"Historical","Winter","RCP2.6",0.612
1990,"Historical","Winter","RCP4.5",0.612
1990,"Historical","Winter","RCP6",0.612
1990,"Historical","Winter","RCP8.5",0.612
1995,"Historical","Annual","RCP2.6",0.074
1995,"Historical","Annual","RCP4.5",0.074
1995,"Historical","Annual","RCP6",0.074
1995,"Historical","Annual","RCP8.5",0.074
1995,"Historical","Autumn","RCP2.6",0.32
1995,"Historical","Autumn","RCP4.5",0.32
1995,"Historical","Autumn","RCP6",0.32
1995,"Historical","Autumn","RCP8.5",0.32
1995,"Historical","Spring","RCP2.6",0.272
1995,"Historical","Spring","RCP4.5",0.272
1995,"Historical","Spring","RCP6",0.272
1995,"Historical","Spring","RCP8.5",0.272
1995,"Historical","Summer","RCP2.6",-0.01
1995,"Historical","Summer","RCP4.5",-0.01
1995,"Historical","Summer","RCP6",-0.01
1995,"Historical","Summer","RCP8.5",-0.01
1995,"Historical","Winter","RCP2.6",-0.136
1995,"Historical","Winter","RCP4.5",-0.136
1995,"Historical","Winter","RCP6",-0.136
1995,"Historical","Winter","RCP8.5",-0.136
2000,"Historical","Annual","RCP2.6",1.03
2000,"Historical","Annual","RCP4.5",1.03
2000,"Historical","Annual","RCP6",1.03
2000,"Historical","Annual","RCP8.5",1.03
2000,"Historical","Autumn","RCP2.6",1.61
2000,"Historical","Autumn","RCP4.5",1.61
2000,"Historical","Autumn","RCP6",1.61
2000,"Historical","Autumn","RCP8.5",1.61
2000,"Historical","Spring","RCP2.6",1.368
2000,"Historical","Spring","RCP4.5",1.368
2000,"Historical","Spring","RCP6",1.368
2000,"Historical","Spring","RCP8.5",1.368
2000,"Historical","Summer","RCP2.6",1.194
2000,"Historical","Summer","RCP4.5",1.194
2000,"Historical","Summer","RCP6",1.194
2000,"Historical","Summer","RCP8.5",1.194
2000,"Historical","Winter","RCP2.6",-0.0359999999999999
2000,"Historical","Winter","RCP4.5",-0.0359999999999999
2000,"Historical","Winter","RCP6",-0.0359999999999999
2000,"Historical","Winter","RCP8.5",-0.0359999999999999
2005,"Future","Annual","RCP2.6",1.095
2005,"Future","Annual","RCP4.5",0.7275
2005,"Future","Annual","RCP6",0.84
2005,"Future","Annual","RCP8.5",0.375
2005,"Future","Autumn","RCP2.6",0.6775
2005,"Future","Autumn","RCP4.5",0.4475
2005,"Future","Autumn","RCP6",1.12
2005,"Future","Autumn","RCP8.5",0.445
2005,"Future","Spring","RCP2.6",1.5575
2005,"Future","Spring","RCP4.5",0.825
2005,"Future","Spring","RCP6",-0.255
2005,"Future","Spring","RCP8.5",-0.29
2005,"Future","Summer","RCP2.6",0.09
2005,"Future","Summer","RCP4.5",1.3675
2005,"Future","Summer","RCP6",1.535
2005,"Future","Summer","RCP8.5",1.6475
2005,"Future","Winter","RCP2.6",2.05
2005,"Future","Winter","RCP4.5",0.3625
2005,"Future","Winter","RCP6",1.13
2005,"Future","Winter","RCP8.5",-0.0125
2005,"Historical","Annual","RCP2.6",1.08
2005,"Historical","Annual","RCP4.5",0.565
2005,"Historical","Annual","RCP6",0.85
2005,"Historical","Annual","RCP8.5",0.935
2005,"Historical","Autumn","RCP2.6",0.695
2005,"Historical","Autumn","RCP4.5",1.32
2005,"Historical","Autumn","RCP6",0.72
2005,"Historical","Autumn","RCP8.5",0.98
2005,"Historical","Spring","RCP2.6",2.085
2005,"Historical","Spring","RCP4.5",0.8
2005,"Historical","Spring","RCP6",0.11
2005,"Historical","Spring","RCP8.5",-0.295
2005,"Historical","Summer","RCP2.6",0.11
2005,"Historical","Summer","RCP4.5",-0.945
2005,"Historical","Summer","RCP6",0.795
2005,"Historical","Summer","RCP8.5",1.17
2005,"Historical","Winter","RCP2.6",1.165
2005,"Historical","Winter","RCP4.5",0.715
2005,"Historical","Winter","RCP6",1.43
2005,"Historical","Winter","RCP8.5",1.49
2010,"Future","Annual","RCP2.6",1.006
2010,"Future","Annual","RCP4.5",1.374
2010,"Future","Annual","RCP6",0.514
2010,"Future","Annual","RCP8.5",1.24
2010,"Future","Autumn","RCP2.6",1.216
2010,"Future","Autumn","RCP4.5",1.004
2010,"Future","Autumn","RCP6",0.296
2010,"Future","Autumn","RCP8.5",1.508
2010,"Future","Spring","RCP2.6",1.29
2010,"Future","Spring","RCP4.5",1.204
2010,"Future","Spring","RCP6",-0.054
2010,"Future","Spring","RCP8.5",0.388
2010,"Future","Summer","RCP2.6",1.612
2010,"Future","Summer","RCP4.5",1.22
2010,"Future","Summer","RCP6",1.288
2010,"Future","Summer","RCP8.5",1.722
2010,"Future","Winter","RCP2.6",-0.106
2010,"Future","Winter","RCP4.5",2.066
2010,"Future","Winter","RCP6",0.416
2010,"Future","Winter","RCP8.5",1.51
2015,"Future","Annual","RCP2.6",1.498
2015,"Future","Annual","RCP4.5",0.616
2015,"Future","Annual","RCP6",1.334
2015,"Future","Annual","RCP8.5",1.18
2015,"Future","Autumn","RCP2.6",2.152
2015,"Future","Autumn","RCP4.5",1.232
2015,"Future","Autumn","RCP6",0.994
2015,"Future","Autumn","RCP8.5",1.13
2015,"Future","Spring","RCP2.6",0.958
2015,"Future","Spring","RCP4.5",-0.064
2015,"Future","Spring","RCP6",2.056
2015,"Future","Spring","RCP8.5",0.58
2015,"Future","Summer","RCP2.6",1.734
2015,"Future","Summer","RCP4.5",0.478
2015,"Future","Summer","RCP6",1.08
2015,"Future","Summer","RCP8.5",1.314
2015,"Future","Winter","RCP2.6",1.412
2015,"Future","Winter","RCP4.5",1.058
2015,"Future","Winter","RCP6",1.24
2015,"Future","Winter","RCP8.5",1.282
2020,"Future","Annual","RCP2.6",0.88
2020,"Future","Annual","RCP4.5",1.086
2020,"Future","Annual","RCP6",1.198
2020,"Future","Annual","RCP8.5",1.344
2020,"Future","Autumn","RCP2.6",1.49
2020,"Future","Autumn","RCP4.5",1.242
2020,"Future","Autumn","RCP6",1.626
2020,"Future","Autumn","RCP8.5",1.14
2020,"Future","Spring","RCP2.6",0.436
2020,"Future","Spring","RCP4.5",1.214
2020,"Future","Spring","RCP6",1.114
2020,"Future","Spring","RCP8.5",1.462
2020,"Future","Summer","RCP2.6",1.714
2020,"Future","Summer","RCP4.5",0.822
2020,"Future","Summer","RCP6",1.22
2020,"Future","Summer","RCP8.5",1.126
2020,"Future","Winter","RCP2.6",-0.156
2020,"Future","Winter","RCP4.5",0.58
2020,"Future","Winter","RCP6",0.8
2020,"Future","Winter","RCP8.5",1.7
2025,"Future","Annual","RCP2.6",1.536
2025,"Future","Annual","RCP4.5",0.966
2025,"Future","Annual","RCP6",1.704
2025,"Future","Annual","RCP8.5",1.552
2025,"Future","Autumn","RCP2.6",1.57
2025,"Future","Autumn","RCP4.5",0.446
2025,"Future","Autumn","RCP6",1.894
2025,"Future","Autumn","RCP8.5",1.284
2025,"Future","Spring","RCP2.6",1.626
2025,"Future","Spring","RCP4.5",0.792
2025,"Future","Spring","RCP6",1.048
2025,"Future","Spring","RCP8.5",1.46
2025,"Future","Summer","RCP2.6",1.592
2025,"Future","Summer","RCP4.5",1.268
2025,"Future","Summer","RCP6",2.136
2025,"Future","Summer","RCP8.5",1.898
2025,"Future","Winter","RCP2.6",1.286
2025,"Future","Winter","RCP4.5",1.65
2025,"Future","Winter","RCP6",1.694
2025,"Future","Winter","RCP8.5",1.538
2030,"Future","Annual","RCP2.6",1.93
2030,"Future","Annual","RCP4.5",1.5
2030,"Future","Annual","RCP6",1.312
2030,"Future","Annual","RCP8.5",1.72
2030,"Future","Autumn","RCP2.6",1.474
2030,"Future","Autumn","RCP4.5",1.532
2030,"Future","Autumn","RCP6",1.696
2030,"Future","Autumn","RCP8.5",1.032
2030,"Future","Spring","RCP2.6",1.646
2030,"Future","Spring","RCP4.5",1.578
2030,"Future","Spring","RCP6",0.694
2030,"Future","Spring","RCP8.5",2.14
2030,"Future","Summer","RCP2.6",1.76
2030,"Future","Summer","RCP4.5",0.536
2030,"Future","Summer","RCP6",1.336
2030,"Future","Summer","RCP8.5",1.454
2030,"Future","Winter","RCP2.6",2.596
2030,"Future","Winter","RCP4.5",2.452
2030,"Future","Winter","RCP6",1.932
2030,"Future","Winter","RCP8.5",2.274
2035,"Future","Annual","RCP2.6",1.964
2035,"Future","Annual","RCP4.5",1.502
2035,"Future","Annual","RCP6",1.324
2035,"Future","Annual","RCP8.5",1.104
2035,"Future","Autumn","RCP2.6",1.252
2035,"Future","Autumn","RCP4.5",1.716
2035,"Future","Autumn","RCP6",1.338
2035,"Future","Autumn","RCP8.5",1.384
2035,"Future","Spring","RCP2.6",2.482
2035,"Future","Spring","RCP4.5",1.186
2035,"Future","Spring","RCP6",0.922
2035,"Future","Spring","RCP8.5",0.46
2035,"Future","Summer","RCP2.6",1.902
2035,"Future","Summer","RCP4.5",1.134
2035,"Future","Summer","RCP6",1.534
2035,"Future","Summer","RCP8.5",1.44
2035,"Future","Winter","RCP2.6",2.416
2035,"Future","Winter","RCP4.5",1.742
2035,"Future","Winter","RCP6",1.238
2035,"Future","Winter","RCP8.5",1.164
2040,"Future","Annual","RCP2.6",1.382
2040,"Future","Annual","RCP4.5",1.466
2040,"Future","Annual","RCP6",0.952
2040,"Future","Annual","RCP8.5",1.67
2040,"Future","Autumn","RCP2.6",1.414
2040,"Future","Autumn","RCP4.5",1.436
2040,"Future","Autumn","RCP6",1.424
2040,"Future","Autumn","RCP8.5",0.988
2040,"Future","Spring","RCP2.6",0.672
2040,"Future","Spring","RCP4.5",0.71
2040,"Future","Spring","RCP6",0.136
2040,"Future","Spring","RCP8.5",2.16
2040,"Future","Summer","RCP2.6",2.85
2040,"Future","Summer","RCP4.5",1.602
2040,"Future","Summer","RCP6",2.126
2040,"Future","Summer","RCP8.5",1.602
2040,"Future","Winter","RCP2.6",0.514
2040,"Future","Winter","RCP4.5",2.348
2040,"Future","Winter","RCP6",-0.052
2040,"Future","Winter","RCP8.5",2.13
2045,"Future","Annual","RCP2.6",1.992
2045,"Future","Annual","RCP4.5",1.866
2045,"Future","Annual","RCP6",2.232
2045,"Future","Annual","RCP8.5",2.38
2045,"Future","Autumn","RCP2.6",2.072
2045,"Future","Autumn","RCP4.5",2.094
2045,"Future","Autumn","RCP6",1.804
2045,"Future","Autumn","RCP8.5",1.98
2045,"Future","Spring","RCP2.6",1.646
2045,"Future","Spring","RCP4.5",2.012
2045,"Future","Spring","RCP6",1.86
2045,"Future","Spring","RCP8.5",3.288
2045,"Future","Summer","RCP2.6",1.74
2045,"Future","Summer","RCP4.5",2.374
2045,"Future","Summer","RCP6",2.972
2045,"Future","Summer","RCP8.5",2.028
2045,"Future","Winter","RCP2.6",2.498
2045,"Future","Winter","RCP4.5",0.818
2045,"Future","Winter","RCP6",2.41
2045,"Future","Winter","RCP8.5",2.082
2050,"Future","Annual","RCP2.6",1.178
2050,"Future","Annual","RCP4.5",2.462
2050,"Future","Annual","RCP6",1.74
2050,"Future","Annual","RCP8.5",2.16
2050,"Future","Autumn","RCP2.6",0.704
2050,"Future","Autumn","RCP4.5",1.36
2050,"Future","Autumn","RCP6",2.32
2050,"Future","Autumn","RCP8.5",1.96
2050,"Future","Spring","RCP2.6",1.136
2050,"Future","Spring","RCP4.5",3.29
2050,"Future","Spring","RCP6",1.402
2050,"Future","Spring","RCP8.5",2.146
2050,"Future","Summer","RCP2.6",1.666
2050,"Future","Summer","RCP4.5",2.79
2050,"Future","Summer","RCP6",1.068
2050,"Future","Summer","RCP8.5",2.374
2050,"Future","Winter","RCP2.6",1.154
2050,"Future","Winter","RCP4.5",2.494
2050,"Future","Winter","RCP6",2.214
2050,"Future","Winter","RCP8.5",2.158
2055,"Future","Annual","RCP2.6",2.136
2055,"Future","Annual","RCP4.5",2.726
2055,"Future","Annual","RCP6",1.786
2055,"Future","Annual","RCP8.5",2.658
2055,"Future","Autumn","RCP2.6",1.972
2055,"Future","Autumn","RCP4.5",1.762
2055,"Future","Autumn","RCP6",1.886
2055,"Future","Autumn","RCP8.5",2.48
2055,"Future","Spring","RCP2.6",2.316
2055,"Future","Spring","RCP4.5",3.03
2055,"Future","Spring","RCP6",1.32
2055,"Future","Spring","RCP8.5",2.622
2055,"Future","Summer","RCP2.6",1.75
2055,"Future","Summer","RCP4.5",2.984
2055,"Future","Summer","RCP6",2.028
2055,"Future","Summer","RCP8.5",2.834
2055,"Future","Winter","RCP2.6",2.462
2055,"Future","Winter","RCP4.5",2.906
2055,"Future","Winter","RCP6",1.87
2055,"Future","Winter","RCP8.5",2.554
2060,"Future","Annual","RCP2.6",1.34
2060,"Future","Annual","RCP4.5",1.722
2060,"Future","Annual","RCP6",1.732
2060,"Future","Annual","RCP8.5",2.622
2060,"Future","Autumn","RCP2.6",1.308
2060,"Future","Autumn","RCP4.5",0.944
2060,"Future","Autumn","RCP6",1.75
2060,"Future","Autumn","RCP8.5",2.022
2060,"Future","Spring","RCP2.6",1.004
2060,"Future","Spring","RCP4.5",1.924
2060,"Future","Spring","RCP6",1.638
2060,"Future","Spring","RCP8.5",2.93
2060,"Future","Summer","RCP2.6",1.148
2060,"Future","Summer","RCP4.5",1.6
2060,"Future","Summer","RCP6",1.876
2060,"Future","Summer","RCP8.5",3.062
2060,"Future","Winter","RCP2.6",2.116
2060,"Future","Winter","RCP4.5",2.606
2060,"Future","Winter","RCP6",1.72
2060,"Future","Winter","RCP8.5",2.572
2065,"Future","Annual","RCP2.6",1.07
2065,"Future","Annual","RCP4.5",2.786
2065,"Future","Annual","RCP6",2.644
2065,"Future","Annual","RCP8.5",3.244
2065,"Future","Autumn","RCP2.6",1.646
2065,"Future","Autumn","RCP4.5",2.356
2065,"Future","Autumn","RCP6",3.158
2065,"Future","Autumn","RCP8.5",3.14
2065,"Future","Spring","RCP2.6",0.988
2065,"Future","Spring","RCP4.5",2.73
2065,"Future","Spring","RCP6",2.174
2065,"Future","Spring","RCP8.5",2.92
2065,"Future","Summer","RCP2.6",0.608
2065,"Future","Summer","RCP4.5",2.188
2065,"Future","Summer","RCP6",2.572
2065,"Future","Summer","RCP8.5",4.012
2065,"Future","Winter","RCP2.6",1.236
2065,"Future","Winter","RCP4.5",3.672
2065,"Future","Winter","RCP6",2.8
2065,"Future","Winter","RCP8.5",2.9
2070,"Future","Annual","RCP2.6",0.556
2070,"Future","Annual","RCP4.5",2.636
2070,"Future","Annual","RCP6",2.05
2070,"Future","Annual","RCP8.5",3.136
2070,"Future","Autumn","RCP2.6",0.462
2070,"Future","Autumn","RCP4.5",2.162
2070,"Future","Autumn","RCP6",2.396
2070,"Future","Autumn","RCP8.5",3.706
2070,"Future","Spring","RCP2.6",0.344
2070,"Future","Spring","RCP4.5",2.684
2070,"Future","Spring","RCP6",1.108
2070,"Future","Spring","RCP8.5",3.694
2070,"Future","Summer","RCP2.6",0.822
2070,"Future","Summer","RCP4.5",2.712
2070,"Future","Summer","RCP6",2.636
2070,"Future","Summer","RCP8.5",2.9
2070,"Future","Winter","RCP2.6",0.358
2070,"Future","Winter","RCP4.5",3.26
2070,"Future","Winter","RCP6",1.942
2070,"Future","Winter","RCP8.5",2.218
2075,"Future","Annual","RCP2.6",0.74
2075,"Future","Annual","RCP4.5",1.784
2075,"Future","Annual","RCP6",2.1
2075,"Future","Annual","RCP8.5",4.398
2075,"Future","Autumn","RCP2.6",1.204
2075,"Future","Autumn","RCP4.5",2.274
2075,"Future","Autumn","RCP6",2.064
2075,"Future","Autumn","RCP8.5",3.64
2075,"Future","Spring","RCP2.6",0.91
2075,"Future","Spring","RCP4.5",2.28
2075,"Future","Spring","RCP6",1.362
2075,"Future","Spring","RCP8.5",4.758
2075,"Future","Summer","RCP2.6",-0.204
2075,"Future","Summer","RCP4.5",1.644
2075,"Future","Summer","RCP6",2.25
2075,"Future","Summer","RCP8.5",4.376
2075,"Future","Winter","RCP2.6",1.062
2075,"Future","Winter","RCP4.5",0.818
2075,"Future","Winter","RCP6",2.562
2075,"Future","Winter","RCP8.5",5
2080,"Future","Annual","RCP2.6",1.208
2080,"Future","Annual","RCP4.5",2.25
2080,"Future","Annual","RCP6",2.512
2080,"Future","Annual","RCP8.5",3.844
2080,"Future","Autumn","RCP2.6",1.532
2080,"Future","Autumn","RCP4.5",2.246
2080,"Future","Autumn","RCP6",2.29
2080,"Future","Autumn","RCP8.5",3.752
2080,"Future","Spring","RCP2.6",1.188
2080,"Future","Spring","RCP4.5",2.42
2080,"Future","Spring","RCP6",2.094
2080,"Future","Spring","RCP8.5",3.7
2080,"Future","Summer","RCP2.6",0.61
2080,"Future","Summer","RCP4.5",2.892
2080,"Future","Summer","RCP6",2.956
2080,"Future","Summer","RCP8.5",4.812
2080,"Future","Winter","RCP2.6",1.772
2080,"Future","Winter","RCP4.5",1.818
2080,"Future","Winter","RCP6",2.542
2080,"Future","Winter","RCP8.5",2.834
2085,"Future","Annual","RCP2.6",0.7
2085,"Future","Annual","RCP4.5",2.142
2085,"Future","Annual","RCP6",2.822
2085,"Future","Annual","RCP8.5",4.514
2085,"Future","Autumn","RCP2.6",0.64
2085,"Future","Autumn","RCP4.5",2.326
2085,"Future","Autumn","RCP6",3.108
2085,"Future","Autumn","RCP8.5",3.414
2085,"Future","Spring","RCP2.6",0.876
2085,"Future","Spring","RCP4.5",2.32
2085,"Future","Spring","RCP6",2.004
2085,"Future","Spring","RCP8.5",4.05
2085,"Future","Summer","RCP2.6",0.59
2085,"Future","Summer","RCP4.5",1.852
2085,"Future","Summer","RCP6",3.386
2085,"Future","Summer","RCP8.5",5.944
2085,"Future","Winter","RCP2.6",0.552
2085,"Future","Winter","RCP4.5",1.73
2085,"Future","Winter","RCP6",3.16
2085,"Future","Winter","RCP8.5",4.378
2090,"Future","Annual","RCP2.6",1.284
2090,"Future","Annual","RCP4.5",2.988
2090,"Future","Annual","RCP6",3.264
2090,"Future","Annual","RCP8.5",4.612
2090,"Future","Autumn","RCP2.6",1.844
2090,"Future","Autumn","RCP4.5",3.044
2090,"Future","Autumn","RCP6",2.828
2090,"Future","Autumn","RCP8.5",4.434
2090,"Future","Spring","RCP2.6",0.778
2090,"Future","Spring","RCP4.5",2.786
2090,"Future","Spring","RCP6",2.85
2090,"Future","Spring","RCP8.5",4.696
2090,"Future","Summer","RCP2.6",0.758
2090,"Future","Summer","RCP4.5",2.554
2090,"Future","Summer","RCP6",4.198
2090,"Future","Summer","RCP8.5",4.798
2090,"Future","Winter","RCP2.6",1.622
2090,"Future","Winter","RCP4.5",3.48
2090,"Future","Winter","RCP6",3.106
2090,"Future","Winter","RCP8.5",4.73
2095,"Future","Annual","RCP2.6",1.432
2095,"Future","Annual","RCP4.5",2.794
2095,"Future","Annual","RCP6",3.54
2095,"Future","Annual","RCP8.5",5.052
2095,"Future","Autumn","RCP2.6",1.266
2095,"Future","Autumn","RCP4.5",2.562
2095,"Future","Autumn","RCP6",2.584
2095,"Future","Autumn","RCP8.5",4.13
2095,"Future","Spring","RCP2.6",1.184
2095,"Future","Spring","RCP4.5",3.062
2095,"Future","Spring","RCP6",3.998
2095,"Future","Spring","RCP8.5",4.888
2095,"Future","Summer","RCP2.6",0.734
2095,"Future","Summer","RCP4.5",2.444
2095,"Future","Summer","RCP6",3.742
2095,"Future","Summer","RCP8.5",5.042
2095,"Future","Winter","RCP2.6",2.47
2095,"Future","Winter","RCP4.5",3.122
2095,"Future","Winter","RCP6",3.778
2095,"Future","Winter","RCP8.5",6.386
